Frequency_Hz,Gain_dB
10.000000,-0.017112
10.186290,-0.017754
10.376050,-0.018420
10.569346,-0.019111
10.766242,-0.019828
10.966806,-0.020572
11.171107,-0.021344
11.379213,-0.022144
11.591196,-0.022975
11.807128,-0.023836
12.027083,-0.024730
12.251136,-0.025657
12.479362,-0.026619
12.711840,-0.027617
12.948649,-0.028652
13.189869,-0.029726
13.435583,-0.030840
13.685874,-0.031995
13.940828,-0.033194
14.200532,-0.034437
14.465073,-0.035727
14.734543,-0.037065
15.009033,-0.038453
15.288636,-0.039892
15.573448,-0.041385
15.863565,-0.042934
16.159088,-0.044540
16.460115,-0.046206
16.766750,-0.047934
17.079098,-0.049726
17.397264,-0.051585
17.721358,-0.053513
18.051489,-0.055513
18.387770,-0.057586
18.730315,-0.059737
19.079242,-0.061968
19.434669,-0.064281
19.796718,-0.066679
20.165510,-0.069167
20.541173,-0.071747
20.923835,-0.074422
21.313625,-0.077196
21.710676,-0.080072
22.115124,-0.083055
22.527106,-0.086147
22.946764,-0.089354
23.374239,-0.092678
23.809677,-0.096125
24.253227,-0.099699
24.705041,-0.103403
25.165271,-0.107244
25.634074,-0.111226
26.111611,-0.115354
26.598044,-0.119632
27.093539,-0.124067
27.598264,-0.128664
28.112392,-0.133429
28.636097,-0.138368
29.169559,-0.143486
29.712958,-0.148790
30.266481,-0.154287
30.830315,-0.159984
31.404652,-0.165887
31.989689,-0.172003
32.585625,-0.178340
33.192662,-0.184906
33.811008,-0.191708
34.440873,-0.198754
35.082471,-0.206054
35.736022,-0.213615
36.401748,-0.221447
37.079876,-0.229558
37.770637,-0.237958
38.474266,-0.246657
39.191002,-0.255665
39.921091,-0.264991
40.664781,-0.274648
41.422325,-0.284645
42.193981,-0.294993
42.980012,-0.305705
43.780686,-0.316791
44.596276,-0.328265
45.427060,-0.340138
46.273320,-0.352424
47.135345,-0.365134
48.013429,-0.378284
48.907871,-0.391886
49.818975,-0.405955
50.747052,-0.420505
51.692419,-0.435550
52.655396,-0.451107
53.636313,-0.467189
54.635504,-0.483814
55.653308,-0.500997
56.690073,-0.518755
57.746152,-0.537104
58.821904,-0.556061
59.917697,-0.575644
61.033903,-0.595871
62.170903,-0.616759
63.329084,-0.638327
64.508841,-0.660593
65.710575,-0.683577
66.934697,-0.707297
68.181623,-0.731773
69.451778,-0.757024
70.745594,-0.783071
72.063513,-0.809933
73.405984,-0.837631
74.773463,-0.866184
76.166417,-0.895614
77.585321,-0.925942
79.030657,-0.957188
80.502918,-0.989373
82.002606,-1.022518
83.530232,-1.056644
85.086316,-1.091772
86.671388,-1.127923
88.285988,-1.165118
89.930667,-1.203379
91.605985,-1.242724
93.312512,-1.283177
95.050830,-1.324755
96.821531,-1.367481
98.625218,-1.411373
100.462506,-1.456452
102.334021,-1.502737
104.240401,-1.550246
106.182294,-1.598999
108.160363,-1.649013
110.175281,-1.700305
112.227736,-1.752895
114.318425,-1.806796
116.448062,-1.862027
118.617372,-1.918601
120.827094,-1.976534
123.077980,-2.035840
125.370799,-2.096531
127.706330,-2.158621
130.085370,-2.222121
132.508729,-2.287042
134.977233,-2.353394
137.491723,-2.421186
140.053055,-2.490426
142.662102,-2.561122
145.319752,-2.633279
148.026913,-2.706904
150.784505,-2.782001
153.593468,-2.858573
156.454759,-2.936622
159.369353,-3.016151
162.338243,-3.097159
165.362441,-3.179646
168.442976,-3.263610
171.580899,-3.349049
174.777277,-3.435959
178.033202,-3.524335
181.349780,-3.614173
184.728144,-3.705465
188.169442,-3.798205
191.674849,-3.892383
195.245558,-3.987991
198.882786,-4.085018
202.587771,-4.183453
206.361777,-4.283285
210.206088,-4.384501
214.122015,-4.487088
218.110892,-4.591031
222.174078,-4.696316
226.312957,-4.802927
230.528939,-4.910849
234.823460,-5.020064
239.197984,-5.130556
243.654001,-5.242307
248.193029,-5.355298
252.816614,-5.469511
257.526333,-5.584927
262.323788,-5.701527
267.210616,-5.819290
272.188479,-5.938198
277.259076,-6.058229
282.424133,-6.179364
287.685409,-6.301581
293.044698,-6.424860
298.503825,-6.549180
304.064649,-6.674520
309.729067,-6.800859
315.499006,-6.928176
321.376434,-7.056450
327.363353,-7.185660
333.461802,-7.315785
339.673858,-7.446805
346.001639,-7.578698
352.447300,-7.711444
359.013038,-7.845023
365.701088,-7.979414
372.513730,-8.114598
379.453285,-8.250554
386.522116,-8.387263
393.722633,-8.524706
401.057288,-8.662863
408.528580,-8.801716
416.139055,-8.941246
423.891306,-9.081435
431.787973,-9.222265
439.831747,-9.363718
448.025368,-9.505777
456.371628,-9.648425
464.873371,-9.791645
473.533492,-9.935421
482.354943,-10.079737
491.340729,-10.224577
500.493910,-10.369925
509.817606,-10.515767
519.314994,-10.662088
528.989308,-10.808873
538.843844,-10.956109
548.881961,-11.103782
559.107078,-11.251878
569.522678,-11.400384
580.132310,-11.549289
590.939590,-11.698578
601.948197,-11.848241
613.161884,-11.998265
624.584471,-12.148639
636.219849,-12.299352
648.071983,-12.450393
660.144909,-12.601752
672.442742,-12.753418
684.969672,-12.905381
697.729965,-13.057632
710.727970,-13.210161
723.968114,-13.362959
737.454909,-13.516018
751.192949,-13.669328
765.186915,-13.822881
779.441575,-13.976670
793.961785,-14.130686
808.752491,-14.284922
823.818733,-14.439371
839.165644,-14.594025
854.798453,-14.748877
870.722485,-14.903921
886.943166,-15.059150
903.466021,-15.214557
920.296681,-15.370138
937.440879,-15.525885
954.904456,-15.681794
972.693362,-15.837859
990.813657,-15.994073
1009.271515,-16.150433
1028.073224,-16.306933
1047.225190,-16.463568
1066.733938,-16.620334
1086.606114,-16.777226
1106.848489,-16.934239
1127.467958,-17.091370
1148.471548,-17.248615
1169.866413,-17.405969
1191.659843,-17.563428
1213.859263,-17.720990
1236.472235,-17.878649
1259.506464,-18.036404
1282.969798,-18.194250
1306.870230,-18.352185
1331.215903,-18.510204
1356.015111,-18.668306
1381.276303,-18.826488
1407.008086,-18.984746
1433.219226,-19.143077
1459.918652,-19.301480
1487.115463,-19.459952
1514.818922,-19.618490
1543.038469,-19.777091
1571.783718,-19.935755
1601.064461,-20.094478
1630.890676,-20.253258
1661.272522,-20.412094
1692.220352,-20.570983
1723.744708,-20.729923
1755.856331,-20.888913
1788.566162,-21.047951
1821.885343,-21.207035
1855.825228,-21.366163
1890.397378,-21.525334
1925.613572,-21.684547
1961.485809,-21.843800
1998.026309,-22.003091
2035.247521,-22.162419
2073.162127,-22.321783
2111.783044,-22.481181
2151.123430,-22.640613
2191.196688,-22.800076
2232.016469,-22.959571
2273.596682,-23.119095
2315.951493,-23.278648
2359.095331,-23.438229
2403.042894,-23.597836
2447.809157,-23.757470
2493.409370,-23.917128
2539.859069,-24.076810
2587.174079,-24.236515
2635.370519,-24.396242
2684.464811,-24.555990
2734.473680,-24.715760
2785.414163,-24.875549
2837.303617,-25.035357
2890.159718,-25.195184
2944.000475,-25.355029
2998.844231,-25.514891
3054.709671,-25.674769
3111.615828,-25.834664
3169.582089,-25.994574
3228.628203,-26.154499
3288.774286,-26.314438
3350.040830,-26.474391
3412.448708,-26.634357
3476.019182,-26.794336
3540.773909,-26.954327
3606.734952,-27.114330
3673.924782,-27.274345
3742.366291,-27.434371
3812.082796,-27.594407
3883.098049,-27.754454
3955.436245,-27.914511
4029.122028,-28.074577
4104.180503,-28.234652
4180.637241,-28.394737
4258.518292,-28.554830
4337.850188,-28.714931
4418.659956,-28.875040
4500.975130,-29.035156
4584.823751,-29.195280
4670.234388,-29.355412
4757.236139,-29.515550
4845.858645,-29.675694
4936.132098,-29.835845
5028.087255,-29.996003
5121.755443,-30.156166
5217.168576,-30.316334
5314.359158,-30.476509
5413.360303,-30.636688
5514.205739,-30.796873
5616.929824,-30.957063
5721.567555,-31.117257
5828.154581,-31.277456
5936.727216,-31.437659
6047.322449,-31.597867
6159.977960,-31.758079
6274.732130,-31.918294
6391.624053,-32.078514
6510.693555,-32.238737
6631.981202,-32.398964
6755.528315,-32.559194
6881.376986,-32.719427
7009.570091,-32.879663
7140.151304,-33.039903
7273.165113,-33.200145
7408.656835,-33.360391
7546.672631,-33.520639
7687.259522,-33.680889
7830.465404,-33.841143
7976.339068,-34.001398
8124.930211,-34.161656
8276.289456,-34.321917
8430.468372,-34.482179
8587.519485,-34.642444
8747.496302,-34.802710
8910.453325,-34.962979
9076.446073,-35.123249
9245.531098,-35.283521
9417.766007,-35.443795
9593.209478,-35.604071
9771.921284,-35.764348
9953.962310,-35.924627
10139.394577,-36.084908
10328.281259,-36.245190
10520.686710,-36.405473
10716.676480,-36.565758
10916.317342,-36.726043
11119.677311,-36.886331
11326.825671,-37.046619
11537.832996,-37.206909
11752.771175,-37.367199
11971.713434,-37.527491
12194.734367,-37.687784
12421.909955,-37.848078
12653.317594,-38.008373
12889.036124,-38.168668
13129.145852,-38.328965
13373.728582,-38.489262
13622.867641,-38.649561
13876.647910,-38.809860
14135.155848,-38.970160
14398.479529,-39.130461
14666.708663,-39.290762
14939.934636,-39.451064
15218.250533,-39.611367
15501.751173,-39.771670
15790.533145,-39.931974
16084.694833,-40.092279
16384.336456,-40.252584
16689.560100,-40.412890
17000.469752,-40.573196
17317.171337,-40.733503
17639.772753,-40.893811
17968.383908,-41.054118
18303.116756,-41.214427
18644.085340,-41.374735
18991.405824,-41.535045
19345.196537,-41.695354
19705.578015,-41.855664
20072.673036,-42.015975
20446.606666,-42.176285
20827.506302,-42.336596
21215.501714,-42.496908
21610.725088,-42.657220
22013.311075,-42.817532
22423.396832,-42.977844
22841.122073,-43.138157
23266.629113,-43.298470
23700.062920,-43.458783
24141.571161,-43.619097
24591.304255,-43.779411
25049.415422,-43.939725
25516.060737,-44.100039
25991.399184,-44.260353
26475.592706,-44.420668
26968.806264,-44.580983
27471.207893,-44.741298
27982.968757,-44.901614
28504.263209,-45.061929
29035.268850,-45.222245
29576.166590,-45.382561
30127.140709,-45.542877
30688.378919,-45.703193
31260.072431,-45.863510
31842.416015,-46.023826
32435.608072,-46.184143
33039.850699,-46.344460
33655.349755,-46.504777
34282.314937,-46.665094
34920.959848,-46.825411
35571.502068,-46.985728
36234.163233,-47.146046
36909.169107,-47.306363
37596.749658,-47.466681
38297.139140,-47.626999
39010.576172,-47.787317
39737.303815,-47.947635
40477.569660,-48.107953
41231.625910,-48.268271
41999.729467,-48.428590
42782.142018,-48.588908
43579.130124,-48.749226
44390.965314,-48.909545
45217.924174,-49.069864
46060.288442,-49.230182
46918.345106,-49.390501
47792.386499,-49.550820
48682.710401,-49.711139
49589.620138,-49.871458
50513.424688,-50.031777
51454.438784,-50.192096
52412.983022,-50.352415
53389.383971,-50.512734
54383.974285,-50.673053
55397.092811,-50.833373
56429.084713,-50.993692
57480.301581,-51.154011
58551.101559,-51.314331
59641.849458,-51.474650
60752.916890,-51.634970
61884.682386,-51.795289
63037.531531,-51.955609
64211.857091,-52.115929
65408.059150,-52.276248
66626.545246,-52.436568
67867.730507,-52.596888
69132.037797,-52.757208
70419.897854,-52.917527
71731.749445,-53.077847
73068.039505,-53.238167
74429.223300,-53.398487
75815.764575,-53.558807
77228.135714,-53.719127
78666.817901,-53.879447
80132.301284,-54.039767
81625.085143,-54.200087
83145.678058,-54.360407
84694.598083,-54.520727
86272.372925,-54.681047
87879.540118,-54.841367
89516.647214,-55.001687
91184.251961,-55.162007
92882.922502,-55.322328
94613.237559,-55.482648
96375.786638,-55.642968
98171.170228,-55.803288
100000.000000,-55.963608
