Frequency_Hz,Phase_deg
10.000000,-3.595274
10.186290,-3.662070
10.376050,-3.730099
10.569346,-3.799386
10.766242,-3.869951
10.966806,-3.941819
11.171107,-4.015013
11.379213,-4.089558
11.591196,-4.165476
11.807128,-4.242794
12.027083,-4.321536
12.251136,-4.401729
12.479362,-4.483397
12.711840,-4.566568
12.948649,-4.651269
13.189869,-4.737527
13.435583,-4.825369
13.685874,-4.914824
13.940828,-5.005922
14.200532,-5.098690
14.465073,-5.193159
14.734543,-5.289358
15.009033,-5.387319
15.288636,-5.487072
15.573448,-5.588650
15.863565,-5.692083
16.159088,-5.797405
16.460115,-5.904649
16.766750,-6.013848
17.079098,-6.125036
17.397264,-6.238247
17.721358,-6.353518
18.051489,-6.470883
18.387770,-6.590378
18.730315,-6.712040
19.079242,-6.835906
19.434669,-6.962013
19.796718,-7.090400
20.165510,-7.221106
20.541173,-7.354168
20.923835,-7.489628
21.313625,-7.627524
21.710676,-7.767898
22.115124,-7.910790
22.527106,-8.056243
22.946764,-8.204298
23.374239,-8.354997
23.809677,-8.508385
24.253227,-8.664503
24.705041,-8.823397
25.165271,-8.985110
25.634074,-9.149688
26.111611,-9.317175
26.598044,-9.487617
27.093539,-9.661060
27.598264,-9.837551
28.112392,-10.017136
28.636097,-10.199862
29.169559,-10.385776
29.712958,-10.574927
30.266481,-10.767363
30.830315,-10.963130
31.404652,-11.162279
31.989689,-11.364857
32.585625,-11.570913
33.192662,-11.780496
33.811008,-11.993655
34.440873,-12.210440
35.082471,-12.430898
35.736022,-12.655080
36.401748,-12.883033
37.079876,-13.114807
37.770637,-13.350451
38.474266,-13.590012
39.191002,-13.833539
39.921091,-14.081080
40.664781,-14.332682
41.422325,-14.588391
42.193981,-14.848255
42.980012,-15.112319
43.780686,-15.380628
44.596276,-15.653226
45.427060,-15.930157
46.273320,-16.211464
47.135345,-16.497188
48.013429,-16.787369
48.907871,-17.082047
49.818975,-17.381260
50.747052,-17.685045
51.692419,-17.993436
52.655396,-18.306468
53.636313,-18.624171
54.635504,-18.946577
55.653308,-19.273713
56.690073,-19.605606
57.746152,-19.942279
58.821904,-20.283754
59.917697,-20.630051
61.033903,-20.981186
62.170903,-21.337173
63.329084,-21.698023
64.508841,-22.063746
65.710575,-22.434346
66.934697,-22.809826
68.181623,-23.190184
69.451778,-23.575416
70.745594,-23.965514
72.063513,-24.360466
73.405984,-24.760257
74.773463,-25.164867
76.166417,-25.574272
77.585321,-25.988444
79.030657,-26.407352
80.502918,-26.830959
82.002606,-27.259225
83.530232,-27.692103
85.086316,-28.129543
86.671388,-28.571491
88.285988,-29.017887
89.930667,-29.468665
91.605985,-29.923757
93.312512,-30.383088
95.050830,-30.846577
96.821531,-31.314141
98.625218,-31.785689
100.462506,-32.261126
102.334021,-32.740353
104.240401,-33.223265
106.182294,-33.709752
108.160363,-34.199698
110.175281,-34.692985
112.227736,-35.189488
114.318425,-35.689077
116.448062,-36.191619
118.617372,-36.696976
120.827094,-37.205006
123.077980,-37.715561
125.370799,-38.228493
127.706330,-38.743646
130.085370,-39.260863
132.508729,-39.779984
134.977233,-40.300843
137.491723,-40.823274
140.053055,-41.347109
142.662102,-41.872174
145.319752,-42.398296
148.026913,-42.925299
150.784505,-43.453007
153.593468,-43.981240
156.454759,-44.509821
159.369353,-45.038568
162.338243,-45.567302
165.362441,-46.095843
168.442976,-46.624011
171.580899,-47.151627
174.777277,-47.678513
178.033202,-48.204491
181.349780,-48.729388
184.728144,-49.253028
188.169442,-49.775240
191.674849,-50.295856
195.245558,-50.814709
198.882786,-51.331635
202.587771,-51.846474
206.361777,-52.359069
210.206088,-52.869265
214.122015,-53.376914
218.110892,-53.881869
222.174078,-54.383989
226.312957,-54.883136
230.528939,-55.379177
234.823460,-55.871985
239.197984,-56.361434
243.654001,-56.847406
248.193029,-57.329787
252.816614,-57.808468
257.526333,-58.283344
262.323788,-58.754317
267.210616,-59.221291
272.188479,-59.684179
277.259076,-60.142896
282.424133,-60.597363
287.685409,-61.047507
293.044698,-61.493258
298.503825,-61.934551
304.064649,-62.371330
309.729067,-62.803538
315.499006,-63.231126
321.376434,-63.654051
327.363353,-64.072270
333.461802,-64.485749
339.673858,-64.894456
346.001639,-65.298364
352.447300,-65.697450
359.013038,-66.091695
365.701088,-66.481084
372.513730,-66.865605
379.453285,-67.245252
386.522116,-67.620020
393.722633,-67.989908
401.057288,-68.354920
408.528580,-68.715061
416.139055,-69.070339
423.891306,-69.420767
431.787973,-69.766359
439.831747,-70.107133
448.025368,-70.443107
456.371628,-70.774304
464.873371,-71.100749
473.533492,-71.422467
482.354943,-71.739487
491.340729,-72.051839
500.493910,-72.359556
509.817606,-72.662672
519.314994,-72.961221
528.989308,-73.255241
538.843844,-73.544769
548.881961,-73.829846
559.107078,-74.110512
569.522678,-74.386809
580.132310,-74.658778
590.939590,-74.926465
601.948197,-75.189914
613.161884,-75.449169
624.584471,-75.704276
636.219849,-75.955283
648.071983,-76.202235
660.144909,-76.445181
672.442742,-76.684167
684.969672,-76.919243
697.729965,-77.150457
710.727970,-77.377857
723.968114,-77.601492
737.454909,-77.821412
751.192949,-78.037664
765.186915,-78.250299
779.441575,-78.459365
793.961785,-78.664910
808.752491,-78.866985
823.818733,-79.065637
839.165644,-79.260916
854.798453,-79.452869
870.722485,-79.641545
886.943166,-79.826991
903.466021,-80.009256
920.296681,-80.188387
937.440879,-80.364430
954.904456,-80.537433
972.693362,-80.707441
990.813657,-80.874500
1009.271515,-81.038657
1028.073224,-81.199956
1047.225190,-81.358443
1066.733938,-81.514160
1086.606114,-81.667153
1106.848489,-81.817464
1127.467958,-81.965137
1148.471548,-82.110213
1169.866413,-82.252736
1191.659843,-82.392745
1213.859263,-82.530284
1236.472235,-82.665391
1259.506464,-82.798107
1282.969798,-82.928472
1306.870230,-83.056524
1331.215903,-83.182302
1356.015111,-83.305844
1381.276303,-83.427188
1407.008086,-83.546370
1433.219226,-83.663427
1459.918652,-83.778395
1487.115463,-83.891309
1514.818922,-84.002205
1543.038469,-84.111117
1571.783718,-84.218078
1601.064461,-84.323122
1630.890676,-84.426283
1661.272522,-84.527592
1692.220352,-84.627082
1723.744708,-84.724784
1755.856331,-84.820729
1788.566162,-84.914948
1821.885343,-85.007471
1855.825228,-85.098327
1890.397378,-85.187545
1925.613572,-85.275154
1961.485809,-85.361183
1998.026309,-85.445659
2035.247521,-85.528609
2073.162127,-85.610061
2111.783044,-85.690040
2151.123430,-85.768573
2191.196688,-85.845685
2232.016469,-85.921402
2273.596682,-85.995747
2315.951493,-86.068747
2359.095331,-86.140423
2403.042894,-86.210801
2447.809157,-86.279902
2493.409370,-86.347751
2539.859069,-86.414368
2587.174079,-86.479777
2635.370519,-86.543998
2684.464811,-86.607054
2734.473680,-86.668964
2785.414163,-86.729750
2837.303617,-86.789431
2890.159718,-86.848027
2944.000475,-86.905558
2998.844231,-86.962043
3054.709671,-87.017501
3111.615828,-87.071950
3169.582089,-87.125408
3228.628203,-87.177894
3288.774286,-87.229424
3350.040830,-87.280017
3412.448708,-87.329688
3476.019182,-87.378455
3540.773909,-87.426333
3606.734952,-87.473340
3673.924782,-87.519490
3742.366291,-87.564799
3812.082796,-87.609282
3883.098049,-87.652955
3955.436245,-87.695832
4029.122028,-87.737927
4104.180503,-87.779255
4180.637241,-87.819829
4258.518292,-87.859663
4337.850188,-87.898771
4418.659956,-87.937165
4500.975130,-87.974859
4584.823751,-88.011865
4670.234388,-88.048197
4757.236139,-88.083865
4845.858645,-88.118882
4936.132098,-88.153261
5028.087255,-88.187012
5121.755443,-88.220147
5217.168576,-88.252677
5314.359158,-88.284613
5413.360303,-88.315966
5514.205739,-88.346747
5616.929824,-88.376966
5721.567555,-88.406633
5828.154581,-88.435759
5936.727216,-88.464352
6047.322449,-88.492423
6159.977960,-88.519982
6274.732130,-88.547037
6391.624053,-88.573598
6510.693555,-88.599674
6631.981202,-88.625274
6755.528315,-88.650406
6881.376986,-88.675079
7009.570091,-88.699301
7140.151304,-88.723081
7273.165113,-88.746426
7408.656835,-88.769345
7546.672631,-88.791844
7687.259522,-88.813933
7830.465404,-88.835618
7976.339068,-88.856907
8124.930211,-88.877807
8276.289456,-88.898325
8430.468372,-88.918468
8587.519485,-88.938243
8747.496302,-88.957656
8910.453325,-88.976715
9076.446073,-88.995425
9245.531098,-89.013793
9417.766007,-89.031826
9593.209478,-89.049529
9771.921284,-89.066908
9953.962310,-89.083970
10139.394577,-89.100720
10328.281259,-89.117163
10520.686710,-89.133306
10716.676480,-89.149154
10916.317342,-89.164713
11119.677311,-89.179987
11326.825671,-89.194981
11537.832996,-89.209702
11752.771175,-89.224153
11971.713434,-89.238340
12194.734367,-89.252268
12421.909955,-89.265942
12653.317594,-89.279365
12889.036124,-89.292543
13129.145852,-89.305480
13373.728582,-89.318180
13622.867641,-89.330648
13876.647910,-89.342888
14135.155848,-89.354905
14398.479529,-89.366702
14666.708663,-89.378283
14939.934636,-89.389652
15218.250533,-89.400813
15501.751173,-89.411771
15790.533145,-89.422528
16084.694833,-89.433088
16384.336456,-89.443455
16689.560100,-89.453633
17000.469752,-89.463624
17317.171337,-89.473433
17639.772753,-89.483063
17968.383908,-89.492516
18303.116756,-89.501797
18644.085340,-89.510907
18991.405824,-89.519852
19345.196537,-89.528632
19705.578015,-89.537252
20072.673036,-89.545715
20446.606666,-89.554023
20827.506302,-89.562179
21215.501714,-89.570185
21610.725088,-89.578046
22013.311075,-89.585762
22423.396832,-89.593338
22841.122073,-89.600774
23266.629113,-89.608075
23700.062920,-89.615243
24141.571161,-89.622279
24591.304255,-89.629187
25049.415422,-89.635968
25516.060737,-89.642626
25991.399184,-89.649161
26475.592706,-89.655577
26968.806264,-89.661876
27471.207893,-89.668060
27982.968757,-89.674130
28504.263209,-89.680090
29035.268850,-89.685940
29576.166590,-89.691684
30127.140709,-89.697322
30688.378919,-89.702857
31260.072431,-89.708292
31842.416015,-89.713626
32435.608072,-89.718863
33039.850699,-89.724005
33655.349755,-89.729052
34282.314937,-89.734007
34920.959848,-89.738872
35571.502068,-89.743647
36234.163233,-89.748336
36909.169107,-89.752938
37596.749658,-89.757456
38297.139140,-89.761892
39010.576172,-89.766247
39737.303815,-89.770521
40477.569660,-89.774718
41231.625910,-89.778838
41999.729467,-89.782883
42782.142018,-89.786853
43579.130124,-89.790752
44390.965314,-89.794578
45217.924174,-89.798335
46060.288442,-89.802023
46918.345106,-89.805644
47792.386499,-89.809198
48682.710401,-89.812688
49589.620138,-89.816113
50513.424688,-89.819476
51454.438784,-89.822778
52412.983022,-89.826019
53389.383971,-89.829201
54383.974285,-89.832324
55397.092811,-89.835391
56429.084713,-89.838401
57480.301581,-89.841356
58551.101559,-89.844258
59641.849458,-89.847106
60752.916890,-89.849902
61884.682386,-89.852647
63037.531531,-89.855342
64211.857091,-89.857987
65408.059150,-89.860585
66626.545246,-89.863134
67867.730507,-89.865637
69132.037797,-89.868095
70419.897854,-89.870507
71731.749445,-89.872875
73068.039505,-89.875200
74429.223300,-89.877482
75815.764575,-89.879723
77228.135714,-89.881923
78666.817901,-89.884082
80132.301284,-89.886202
81625.085143,-89.888283
83145.678058,-89.890326
84694.598083,-89.892332
86272.372925,-89.894301
87879.540118,-89.896234
89516.647214,-89.898132
91184.251961,-89.899995
92882.922502,-89.901824
94613.237559,-89.903619
96375.786638,-89.905382
98171.170228,-89.907112
100000.000000,-89.908811
